cg_ipo_id,pct_qib,pct_retail,pct_nii,pct_anchor,details_fetched,sector,kpi_roe,kpi_ebitda_margin,kpi_pb,kpi_post_ipo_pe,kpi_roce,kpi_debt_equity,kpi_pat_margin
1855,50.0,35.0,15.0,30.0,2026-07-12,Financials,,,1.49,13.36,,3.9,
1849,50.0,35.0,15.0,30.0,2026-07-12,Real Estate,46.9,,6.02,19.35,47.34,0.21,19.35
1844,50.0,35.0,15.0,30.0,2026-07-12,Industrials,22.41,,3.4,21.83,29.23,0.67,4.77
1841,50.0,35.0,15.0,30.0,2026-07-12,Consumer Discretionary,28.88,,10.6,42.2,27.31,0.74,2.53
1822,50.0,35.0,15.0,30.0,2026-07-12,Financials,,,3.72,30.2,,5.7,
1837,50.0,35.0,15.0,30.0,2026-07-12,Consumer Discretionary,25.87,,6.14,34.33,36.08,0.78,11.45
1839,50.0,35.03,15.0,30.0,2026-07-12,Consumer Discretionary,30.57,,8.84,34.5,28.15,0.8,7.22
1835,50.0,35.0,15.0,30.0,2026-07-12,,20.84,,3.01,18.77,16.29,1.41,6.53
1829,50.0,35.03,15.0,30.0,2026-07-12,Industrials,23.59,,5.12,30.01,19.91,0.53,11.89
1825,50.0,35.0,15.0,30.0,2026-07-12,,10.74,,12.78,132.28,18.39,0.76,2.23
1820,50.0,35.0,15.0,30.0,2026-07-12,Industrials,42.75,,11.3,32.05,42.88,0.12,11.0
1818,50.0,35.0,15.0,30.0,2026-07-12,Technology,43.73,,30.76,25.59,25.65,1.86,7.3
1809,50.0,35.0,15.0,30.0,2026-07-12,Technology,27.26,,4.21,20.7,28.42,,6.87
1811,50.0,35.0,15.0,30.0,2026-07-12,Industrials,19.4,,0.0,17.36,25.79,-0.11,7.2
1542,50.0,35.0,15.0,30.0,2026-07-12,Consumer Discretionary,58.88,,8.16,21.46,64.46,0.67,4.83
1802,75.0,10.0,15.0,45.0,2026-07-12,Technology,17.36,,15.81,84.59,25.93,,12.63
1801,75.0,10.0,15.0,45.0,2026-07-12,Consumer Discretionary,,,6.49,-69.91,,,
1765,75.0,10.0,15.0,45.0,2026-07-12,Consumer Discretionary,,,13.72,-17.69,,,
1798,50.0,35.0,15.0,30.0,2026-07-12,Industrials,33.57,,6.95,22.91,31.98,1.17,10.05
1794,75.0,10.0,15.0,45.0,2026-07-12,Healthcare,0.11,3.73,13.69,,3.37,0.69,0.02
1779,50.0,35.0,15.0,30.0,2026-07-12,Materials,30.92,,6.18,25.93,24.43,0.5,6.17
1767,50.0,35.0,15.0,30.0,2026-07-12,Materials,21.19,,7.72,50.86,18.46,1.48,3.19
1766,50.0,35.0,15.0,30.0,2026-07-12,Healthcare,16.9,,6.18,36.07,19.37,0.67,7.86
1758,50.0,35.0,15.0,30.0,2026-07-12,Materials,23.78,,2.73,11.49,25.34,0.27,3.61
1580,50.0,35.0,15.0,30.0,2026-07-12,Consumer Discretionary,1.03,7.27,16.77,1393.87,24.35,1.88,0.17
1749,50.0,35.0,15.0,30.0,2026-07-12,Consumer Discretionary,7.92,,8.03,84.4,8.63,0.86,5.97
1751,50.0,35.0,15.0,30.0,2026-07-12,Financials,5.64,,,,,2.49,22.93
1746,50.0,35.0,15.0,30.0,2026-07-12,Industrials,,,2.46,73.33,3.91,0.85,2.63
1742,75.0,10.0,15.0,45.0,2026-07-12,Consumer Discretionary,,,8.14,41.12,,,
1738,50.0,35.0,15.0,30.0,2026-07-12,Materials,25.66,,8.37,24.47,33.15,,22.6
1730,75.0,10.0,15.0,45.0,2026-07-12,Industrials,,,9.63,,37.43,0.1,-2.99
1727,75.0,10.0,15.0,45.0,2026-07-12,Financials,,,9.67,145.03,,,
1716,75.0,10.0,15.0,45.0,2026-07-12,Consumer Discretionary,,,18.66,48.6,,,
1717,50.0,35.0,15.0,30.0,2026-07-12,Financials,18.4,,2.93,18.39,,3.1,
1713,50.0,35.0,15.0,30.0,2026-07-12,Healthcare,,,7.55,33.53,,0.3,12.62
1704,50.0,35.0,15.0,30.0,2026-07-12,Industrials,31.79,,11.92,37.46,34.73,0.34,18.24
1694,75.0,10.0,15.0,45.0,2026-07-12,Technology,,,6.45,75.85,,1.41,
1682,50.0,35.0,15.0,30.0,2026-07-12,Industrials,,,4.17,17.15,29.43,0.5,8.98
1665,50.0,35.0,15.0,30.0,2026-07-12,Industrials,11.71,,4.49,24.3,16.97,0.58,4.56
1672,50.0,35.0,15.0,30.0,2026-07-12,Consumer Discretionary,10.42,,4.82,26.22,8.83,1.99,1.41
1667,50.0,35.0,15.0,30.0,2026-07-12,,16.05,,14.43,44.96,20.83,0.08,8.22
1663,50.0,35.0,15.0,30.0,2026-07-12,Materials,8.2,,3.51,20.08,11.86,0.11,7.24
1620,75.0,10.0,15.0,45.0,2026-07-12,Technology,16.47,,8.73,91.63,6.29,1.5,5.56
1586,50.0,35.0,15.0,30.0,2026-07-12,Consumer Discretionary,36.71,,4.78,12.73,17.62,1.64,4.04
1642,75.0,10.0,15.0,45.0,2026-07-12,Industrials,13.38,,5.63,31.24,10.92,,4.3
1638,50.0,35.0,15.0,30.0,2026-07-12,Materials,90.02,,11.13,20.57,56.85,0.28,9.32
1655,50.0,35.0,15.0,30.0,2026-07-12,Healthcare,23.59,,9.06,32.49,26.09,0.39,10.64
1654,75.0,10.0,15.0,45.0,2026-07-12,Consumer Discretionary,,,,,,,
1646,50.0,35.0,15.0,30.0,2026-07-12,Materials,25.51,,2.3,16.8,16.48,1.63,1.89
1643,75.0,10.0,15.0,45.0,2026-07-12,Healthcare,-2.66,,7.22,129.75,6.06,0.45,4.69
1641,50.0,35.0,15.0,30.0,2026-07-12,Financials,16.45,,1.81,19.35,,0.95,
1634,50.0,35.0,15.0,30.0,2026-07-12,Technology,19.33,,1.86,14.23,14.21,1.53,1.3
1640,50.0,35.0,15.0,30.0,2026-07-12,Financials,16.78,,1.28,10.15,,3.49,
1635,75.0,10.0,15.0,45.0,2026-07-12,Consumer Discretionary,,,4.87,72.05,,0.99,
1632,75.0,10.0,15.0,45.0,2026-07-12,Industrials,33.33,,7.2,60.33,30.62,0.05,8.36
1616,50.0,35.0,15.0,30.0,2026-07-12,Materials,38.27,,4.06,18.27,27.25,1.11,9.73
1619,50.0,35.0,15.0,30.0,2026-07-12,Consumer Discretionary,14.68,,4.98,415.1,11.85,1.58,2.08
1612,50.0,35.0,15.0,30.0,2026-07-12,Healthcare,,,0.0,31.8,24.95,,14.51
1611,75.0,10.0,15.0,45.0,2026-07-12,Industrials,18.35,,59.43,1122.83,9.5,10.17,1.58
1599,50.0,35.0,15.0,30.0,2026-07-12,Healthcare,24.58,,,36.42,22.61,0.85,7.34
1597,50.0,35.0,15.0,30.0,2026-07-12,Industrials,4.2,,,57.58,12.99,1.47,3.2
1595,50.0,35.0,15.0,30.0,2026-07-12,Consumer Discretionary,29.98,,,23.23,28.16,0.65,15.56
1588,50.0,35.0,15.0,30.0,2026-07-12,Consumer Discretionary,27.49,,,16.53,27.49,1.02,7.76
1585,50.0,35.0,15.0,30.0,2026-07-12,Industrials,21.12,,,33.56,24.24,,17.44
1589,50.0,35.0,15.0,30.0,2026-07-12,Real Estate,58.18,,,49.81,21.93,8.31,10.49
1587,50.0,35.0,15.0,30.0,2026-07-12,Consumer Discretionary,17.56,,,24.66,30.04,3.32,6.06
1582,50.0,35.0,15.0,30.0,2026-07-12,,11.06,,,25.38,,3.99,
1593,50.0,35.0,15.0,30.0,2026-07-12,Industrials,27.79,,,29.0,36.53,,15.52
1581,75.0,10.0,15.0,45.0,2026-07-12,Industrials,33.54,,,43.19,33.31,0.28,2.51
1477,50.0,35.0,15.0,30.0,2026-07-12,Financials,13.4,,,24.58,,2.12,
1567,50.0,35.0,15.0,30.0,2026-07-12,Energy,32.28,,,6.16,41.19,0.22,5.2
1568,50.0,35.0,15.0,30.0,2026-07-12,Financials,14.36,,,23.97,,,
1418,50.0,35.0,15.0,30.0,2026-07-12,Technology,,,,28.82,,,14.14
1571,50.0,35.0,15.0,30.0,2026-07-12,Industrials,31.17,,,25.7,31.24,0.26,12.53
1569,50.0,35.0,15.0,30.0,2026-07-12,Financials,15.44,,,7.42,,6.77,
1563,50.0,35.0,15.0,30.0,2026-07-12,Consumer Discretionary,,,,39.89,,0.49,4.79
1545,50.0,35.0,15.0,30.0,2026-07-12,Technology,12.49,,,24.86,16.13,,14.42
1553,50.0,35.0,15.0,30.0,2026-07-12,Financials,,,,5.94,,,
1551,75.0,10.0,15.0,45.0,2026-07-12,Consumer Discretionary,,,,105.54,,,
1552,50.0,35.0,15.0,30.0,2026-07-12,Consumer Discretionary,39.9,,,41.51,44.48,0.62,15.9
1547,50.0,35.0,15.0,30.0,2026-07-12,Healthcare,26.6,,,34.02,31.91,,22.27
1543,50.0,35.0,15.0,30.0,2026-07-12,Energy,18.23,,,32.8,14.19,0.93,
1539,75.0,10.0,15.0,45.0,2026-07-12,Industrials,14.15,,,21.95,15.57,0.75,4.11
1525,50.0,35.0,15.0,30.0,2026-07-12,Healthcare,33.73,,,15.71,22.76,0.59,8.56
1528,75.0,10.0,15.0,45.0,2026-07-12,Industrials,9.4,,,57.8,14.17,0.46,1.64
1512,75.0,10.0,15.0,45.0,2026-07-12,Industrials,18.33,,,19.38,19.49,,22.22
1513,50.0,35.0,15.0,30.0,2026-07-12,Consumer Discretionary,23.19,,,11.74,17.71,1.34,3.53
1382,75.0,10.0,15.0,45.0,2026-07-12,Real Estate,-134.0,,,,1.0,34.1,
1508,50.0,35.0,15.0,30.0,2026-07-12,Consumer Discretionary,27.96,,,34.91,23.55,0.87,7.22
1507,75.0,10.0,15.0,45.0,2026-07-12,Consumer Discretionary,18.1,,,289.8,26.0,0.9,
1502,75.0,10.0,15.0,45.0,2026-07-12,Consumer Discretionary,,,,,,,
1505,75.0,10.0,15.0,45.0,2026-07-12,Technology,46.98,,,87.23,,2.48,4.14
1503,50.0,35.0,15.0,30.0,2026-07-12,Industrials,14.22,,,39.26,15.57,0.36,3.37
1496,50.0,35.0,15.0,30.0,2026-07-12,Industrials,22.27,,,10.78,28.26,0.09,20.18
1494,50.0,35.0,15.0,30.0,2026-07-12,Healthcare,20.03,,,66.1,20.94,,-0.47
1488,50.0,35.0,15.0,30.0,2026-07-12,Materials,29.12,,,18.99,12.62,2.17,5.21
1490,50.0,35.0,15.0,30.0,2026-07-12,Technology,12.39,,,33.69,13.77,0.26,8.57
1485,50.0,35.0,15.0,30.0,2026-07-12,Industrials,,,,13.61,33.72,0.8,7.74
1482,50.0,35.0,15.0,30.0,2026-07-12,Industrials,26.43,,,40.91,31.96,0.39,11.19
1479,30.0,50.0,20.0,18.0,2026-07-12,Consumer Discretionary,29.61,,,16.21,21.37,,6.62
1475,75.0,10.0,15.0,45.0,2026-07-12,Industrials,5.5,,,189.42,7.64,,
1472,50.0,35.0,15.0,30.0,2026-07-12,Healthcare,20.06,,,32.29,24.27,,28.14
1470,50.0,35.0,15.0,30.0,2026-07-12,Financials,9.93,,,40.42,,2.2,
1464,50.0,35.0,15.0,30.0,2026-07-12,Healthcare,35.95,,,39.16,26.1,1.44,12.64
1459,50.0,35.0,15.0,30.0,2026-07-12,Technology,68.01,,,59.67,64.42,0.3,10.55
1456,75.0,10.0,15.0,45.0,2026-07-12,Financials,22.64,,,6.78,,8.03,
1452,50.0,35.0,15.0,30.0,2026-07-12,Consumer Discretionary,18.9,,,15.53,14.2,1.25,3.89
1446,75.0,10.0,15.0,45.0,2026-07-12,Industrials,23.1,,,66.25,13.48,,4.0
1442,75.0,10.0,15.0,45.0,2026-07-12,Technology,13.11,,,87.5,12.51,0.27,17.2
1435,50.0,35.0,15.0,30.0,2026-07-12,,,5.7,,19.4,42.15,0.75,3.82
1430,50.0,35.0,15.0,30.0,2026-07-12,Technology,36.0,,,32.13,26.0,1.03,15.12
1412,50.0,35.0,15.0,30.0,2026-07-12,Healthcare,27.6,,,32.5,26.1,,18.67
1405,75.0,10.0,15.0,45.0,2026-07-12,Technology,85.9,11.6,,55.54,27.4,3.64,8.0
1398,10.0,60.0,30.0,6.0,2026-07-12,Industrials,17.78,13.41,,9.67,20.71,0.39,6.54
1390,50.0,35.0,15.0,30.0,2026-07-12,Materials,26.59,21.97,,21.84,20.85,0.28,18.72
1383,75.0,10.0,15.0,45.0,2026-07-12,Consumer Discretionary,14.52,28.07,,35.16,29.47,0.0,19.08
1347,75.0,10.0,15.0,45.0,2026-07-12,,16.42,9.61,,33.51,14.0,,5.43
1355,50.0,35.0,15.0,30.0,2026-07-12,Industrials,27.34,20.73,,17.34,33.07,0.21,13.31
1346,50.0,35.0,15.0,30.0,2026-07-12,Industrials,13.85,7.31,,29.69,15.82,0.32,3.58
1354,75.0,10.0,15.0,45.0,2026-07-12,Technology,,,,35.92,,,23.0
1338,50.0,35.0,15.0,30.0,2026-07-12,Consumer Discretionary,26.66,6.27,,27.61,18.86,,2.22
1350,10.0,60.0,30.0,6.0,2026-07-12,,9.0,14.48,,18.96,11.0,0.12,9.59
1345,50.0,35.0,15.0,30.0,2026-07-12,Consumer Discretionary,13.19,,,49.24,20.86,0.58,11.49
1324,50.0,35.0,15.0,30.0,2026-07-12,Industrials,26.8,22.13,,12.89,31.0,0.19,13.6
1339,50.0,35.0,15.0,30.0,2026-07-12,Materials,34.64,11.72,,14.55,32.87,0.43,7.28
1336,50.0,35.0,15.0,30.0,2026-07-12,Real Estate,,16.6,,365.54,,1.62,
1335,75.0,10.0,15.0,45.0,2026-07-12,Energy,,,,-327.0,,0.99,
1321,50.0,35.0,15.0,30.0,2026-07-12,Technology,24.5,13.26,,84.95,24.44,0.84,5.9
1334,75.0,10.0,15.0,45.0,2026-07-12,,113.11,42.42,,16.78,34.62,3.53,16.68
1327,50.0,35.0,15.0,30.0,2026-07-12,Financials,13.86,73.13,,24.76,,0.69,
1332,50.0,35.0,15.0,30.0,2026-07-12,Consumer Discretionary,9.5,27.35,,119.05,13.89,0.17,4.72
1330,50.0,35.0,15.0,30.0,2026-07-12,Healthcare,13.1,21.92,,38.36,16.3,0.5,9.0
1331,50.0,35.0,15.0,30.0,2026-07-12,Financials,1.68,,,12.33,,1.2,
1316,75.0,10.0,15.0,45.0,2026-07-12,,55.8,7.61,,90.0,13.15,4.27,5.84
1199,75.0,10.0,15.0,45.0,2026-07-12,Technology,-24.0,-10.1,,240.0,-28.0,,
1318,50.0,35.0,15.0,30.0,2026-07-12,Consumer Discretionary,17.42,6.71,,13.95,18.87,48.04,2.4
1283,50.0,35.0,15.0,30.0,2026-07-12,Industrials,17.0,14.12,,32.67,23.0,0.74,6.87
1287,75.0,10.0,15.0,45.0,2026-07-12,Financials,16.58,,,9.22,,,17.65
1281,75.0,10.0,15.0,45.0,2026-07-12,Industrials,19.78,8.46,,104.82,23.99,0.02,5.75
1276,50.0,35.0,15.0,30.0,2026-07-12,Technology,7.83,10.02,,50.69,18.39,0.24,6.0
1257,50.0,35.0,15.0,30.0,2026-07-12,Materials,40.79,24.93,,72.3,28.5,1.19,15.67
1254,50.0,35.0,15.0,30.0,2026-07-12,Technology,24.2,31.0,,49.42,30.5,23.3,19.3
1247,50.0,35.0,15.0,30.0,2026-07-12,Consumer Discretionary,,,,96.0,,0.78,
1253,50.0,35.0,15.0,30.0,2026-07-12,Materials,,,,7.07,,,4.3
1248,50.0,35.0,15.0,30.0,2026-07-12,Materials,59.0,11.24,,21.03,61.0,0.94,7.57
1213,75.0,10.0,15.0,45.0,2026-07-12,Industrials,,-2.75,,-67.3,,,-10.83
1252,50.0,35.0,15.0,30.0,2026-07-12,Financials,,21.61,,33.94,28.73,,15.4
1221,50.0,35.0,15.0,30.0,2026-07-12,Financials,,,,201.91,,,
1250,50.0,35.0,15.0,30.0,2026-07-12,Healthcare,8.82,,,43.53,10.48,0.11,6.1
1249,50.0,35.0,15.0,30.0,2026-07-12,Consumer Discretionary,8.99,16.84,,78.49,20.72,0.43,4.0
1240,30.0,35.0,35.0,18.0,2026-07-12,,21.38,13.72,,15.15,27.41,1.13,5.94
1236,75.0,10.0,15.0,45.0,2026-07-12,Consumer Discretionary,134.12,-288.0,,,17.84,-99.75,-295.6
1235,2.0,69.0,29.0,1.2,2026-07-12,Consumer Discretionary,17.52,2.83,,12.81,28.89,0.61,1.62
1217,50.0,35.0,15.0,30.0,2026-07-12,Consumer Discretionary,,49.88,,106.78,,,23.5
1173,50.0,35.0,15.0,30.0,2026-07-12,Consumer Discretionary,,3.85,,44.66,11.06,0.39,
1209,50.0,35.0,15.0,30.0,2026-07-12,Technology,,26.5,,,,,
1203,50.0,35.0,15.0,30.0,2026-07-12,Industrials,,,,,,,
1197,75.0,10.0,15.0,45.0,2026-07-12,Healthcare,,,,,,,
1194,75.0,10.0,15.0,45.0,2026-07-12,Materials,,,,,,,
1190,50.0,35.0,15.0,30.0,2026-07-12,Industrials,,,,,,,
1195,50.0,35.0,15.0,30.0,2026-07-12,Healthcare,,,,,,,
1193,50.0,35.0,15.0,30.0,2026-07-12,Consumer Discretionary,,,,,,,
1187,50.0,35.0,15.0,30.0,2026-07-12,Technology,,,,,,,
1191,75.0,10.0,15.0,45.0,2026-07-12,Real Estate,,,,,,,
1189,75.0,10.0,15.0,45.0,2026-07-12,Technology,,,,,,,
1186,,,,,2026-07-12,,,,,,,,
1185,50.0,35.0,15.0,30.0,2026-07-12,Industrials,,,,,,,
1184,,,,,2026-07-12,Financials,,,,,,,
1181,,,,,2026-07-12,Consumer Discretionary,,,,,,,
1179,,,,,2026-07-12,Healthcare,,,,,,,
1178,,,,,2026-07-12,Industrials,,,,,,,
1177,,,,,2026-07-12,Consumer Discretionary,,,,,,,
1128,,,,,2026-07-12,Technology,,,,,,,
1168,,,,,2026-07-12,Consumer Discretionary,,,,,,,
1172,,,,,2026-07-12,Financials,,,,,,,
1175,,,,,2026-07-12,Healthcare,,,,,,,
1166,,,,,2026-07-12,,,,,,,,
1170,,,,,2026-07-12,Consumer Discretionary,,,,,,,
1151,,,,,2026-07-12,Financials,,,,,,,
1153,,,,,2026-07-12,,,,,,,,
1149,,,,,2026-07-12,Consumer Discretionary,,,,,,,
1145,,,,,2026-07-12,Healthcare,,,,,,,
1143,,,,,2026-07-12,,,,,,,,
1141,,,,,2026-07-12,,,,,,,,
1140,,,,,2026-07-12,Financials,,,,,,,
1137,,,,,2026-07-12,Consumer Discretionary,,,,,,,
1133,,,,,2026-07-12,Materials,,,,,,,
1138,,,,,2026-07-12,Healthcare,,,,,,,
1136,,,,,2026-07-12,Consumer Discretionary,,,,,,,
1135,,,,,2026-07-12,Healthcare,,,,,,,
1134,,,,,2026-07-12,Industrials,,,,,,,
1129,,,,,2026-07-12,,,,,,,,
1124,,,,,2026-07-12,,,,,,,,
1127,,,,,2026-07-12,Materials,,,,,,,
1126,,,,,2026-07-12,,,,,,,,
1999,50.0,35.0,15.0,30.0,2026-07-14,,,25.69,7.33,17.55,16.6,1.63,9.41
2688,50.0,35.0,15.0,30.0,2026-07-17,,31.12,17.26,,,38.01,0.41,10.86
