cg_ipo_id,symbol,yahoo_sector,yahoo_industry,sector,instrument,is_financial,is_realestate,source
46,,,,Other,equity,0,0,unknown
42,532807.BO,,,Other,equity,0,0,unknown
44,TIIL.BO,Industrials,Tools & Accessories,Industrials,equity,0,0,yahoo
38,532808.BO,,,Other,equity,0,0,unknown
43,532799.BO,,,Other,equity,0,0,unknown
39,,,,Other,equity,0,0,unknown
40,,,,Industrials,equity,0,0,name
37,AUTOIND.NS,Consumer Cyclical,Auto Parts,Consumer Discretionary,equity,0,0,yahoo
192,533029.BO,,,Materials,equity,0,0,name
191,,,,Technology,equity,0,0,name
190,,,,Other,equity,0,0,unknown
189,533017.BO,,,Materials,equity,0,0,name
188,,,,Other,equity,0,0,unknown
187,,,,Other,equity,0,0,unknown
186,,,,Technology,equity,0,0,name
185,,,,Other,equity,0,0,unknown
183,SOMICONVEY.BO,Industrials,Specialty Industrial Machinery,Industrials,equity,0,0,yahoo
184,,,,Energy,equity,0,0,name
182,,,,Healthcare,equity,0,0,name
181,ARCHIDPLY.BO,Basic Materials,Lumber & Wood Production,Materials,equity,0,0,yahoo
180,,,,Industrials,equity,0,0,name
179,532993.BO,,,Materials,equity,0,0,name
178,,,,Other,equity,0,0,unknown
176,532989.BO,,,Healthcare,equity,0,0,name
175,NIRAJ.BO,Industrials,Engineering & Construction,Industrials,equity,0,0,yahoo
174,,,,Healthcare,equity,0,0,name
173,GOKUL.BO,Consumer Defensive,Packaged Foods,Consumer Discretionary,equity,0,0,yahoo
172,532975.BO,,,Other,equity,0,0,unknown
170,532967.BO,,,Materials,equity,0,0,name
171,532966.BO,,,Other,equity,0,0,unknown
169,,,,Consumer Discretionary,equity,0,0,name
168,532959.BO,,,Industrials,equity,0,0,name
167,,,,Other,equity,0,0,unknown
165,VGUARD.NS,Industrials,Electrical Equipment & Parts,Industrials,equity,0,0,yahoo
166,532951.BO,,,Technology,equity,0,0,name
163,,,,Other,equity,0,0,unknown
156,IRB.BO,Industrials,Infrastructure Operations,Industrials,equity,0,0,yahoo
162,,,,Other,equity,0,0,unknown
159,BANG.NS,Consumer Cyclical,Apparel Manufacturing,Consumer Discretionary,equity,0,0,yahoo
158,KNRCON.NS,Industrials,Engineering & Construction,Industrials,equity,0,0,yahoo
155,ONMOBILE.BO,Communication Services,Telecom Services,Technology,equity,0,0,yahoo
154,532941.BO,,,Industrials,equity,0,0,name
153,JKIL.BO,Industrials,Engineering & Construction,Industrials,equity,0,0,yahoo
128,RPOWER.BO,Utilities,Utilities - Independent Power Producers,Energy,equity,0,0,yahoo
151,,,,Financials,equity,1,0,name
213,533151.BO,,,Other,equity,0,0,unknown
212,GODREJPROP.NS,Real Estate,Real Estate - Development,Real Estate,equity,0,1,yahoo
211,533148.BO,,,Energy,equity,0,0,name
210,533152.BO,,,Industrials,equity,0,0,name
209,,,,Other,equity,0,0,unknown
208,533138.BO,,,Healthcare,equity,0,0,name
207,533137.BO,,,Other,equity,0,0,unknown
206,533122.BO,,,Energy,equity,0,0,name
205,533121.BO,,,Other,equity,0,0,unknown
204,533109.BO,,,Other,equity,0,0,unknown
203,533107.BO,,,Other,equity,0,0,unknown
201,OIL.NS,Energy,Oil & Gas Integrated,Energy,equity,0,0,yahoo
161,533104.BO,,,Other,equity,0,0,unknown
202,,,,Other,equity,0,0,unknown
200,533098.BO,,,Other,equity,0,0,unknown
199,533096.BO,,,Energy,equity,0,0,name
198,533093.BO,,,Energy,equity,0,0,name
197,533090.BO,,,Other,equity,0,0,unknown
196,533088.BO,,,Other,equity,0,0,unknown
194,,,,Other,equity,0,0,unknown
290,,,,Other,equity,0,0,unknown
289,533301.BO,,,Other,equity,0,0,unknown
288,533295.BO,,,Financials,equity,1,0,name
287,533292.BO,,,Industrials,equity,0,0,name
286,533294.BO,,,Consumer Discretionary,equity,0,0,name
282,533286.BO,,,Other,equity,0,0,unknown
284,,,,Healthcare,equity,0,0,name
281,533284.BO,,,Industrials,equity,0,0,name
280,533282.BO,,,Other,equity,0,0,unknown
258,533278.BO,,,Energy,equity,0,0,name
278,533275.BO,,,Materials,equity,0,0,name
277,533274.BO,,,Real Estate,equity,0,1,name
276,,,,Other,equity,0,0,unknown
275,533273.BO,,,Real Estate,equity,0,1,name
274,533272.BO,,,Real Estate,equity,0,1,name
273,533270.BO,,,Industrials,equity,0,0,name
272,533268.BO,,,Other,equity,0,0,unknown
270,533271.BO,,,Other,equity,0,0,unknown
269,,,,Other,equity,0,0,unknown
271,533267.BO,,,Consumer Discretionary,equity,0,0,name
259,533269.BO,,,Technology,equity,0,0,name
268,GALLANTT.NS,Basic Materials,Steel,Materials,equity,0,0,yahoo
267,,,,Materials,equity,0,0,name
266,533263.BO,,,Energy,equity,0,0,name
265,533262.BO,,,Industrials,equity,0,0,name
264,533259.BO,,,Financials,equity,1,0,name
261,533261.BO,,,Consumer Discretionary,equity,0,0,name
263,533260.BO,,,Technology,equity,0,0,name
260,533257.BO,,,Other,equity,0,0,unknown
256,533248.BO,,,Other,equity,0,0,unknown
255,533239.BO,,,Materials,equity,0,0,name
254,533229.BO,,,Other,equity,0,0,unknown
253,,,,Financials,equity,1,0,name
251,,,,Industrials,equity,0,0,name
250,533217.BO,,,Consumer Discretionary,equity,0,0,name
248,533216.BO,,,Technology,equity,0,0,name
249,,,,Other,equity,0,0,unknown
247,,,,Healthcare,equity,0,0,name
243,,,,Real Estate,equity,0,1,name
241,533206.BO,,,Other,equity,0,0,unknown
242,533204.BO,,,Industrials,equity,0,0,name
239,533203.BO,,,Other,equity,0,0,unknown
240,533202.BO,,,Real Estate,equity,0,1,name
238,533200.BO,,,Other,equity,0,0,unknown
237,533189.BO,,,Consumer Discretionary,equity,0,0,name
236,533181.BO,,,Technology,equity,0,0,name
235,,,,Consumer Discretionary,equity,0,0,name
234,PERSISTENT.NS,Technology,Information Technology Services,Technology,equity,0,0,yahoo
233,533177.BO,,,Industrials,equity,0,0,name
232,,,,Other,equity,0,0,unknown
231,533176.BO,,,Consumer Discretionary,equity,0,0,name
229,,,,Financials,equity,1,0,name
228,MANINFRA.NS,Industrials,Engineering & Construction,Industrials,equity,0,0,yahoo
227,533164.BO,,,Other,equity,0,0,unknown
225,533162.BO,,,Other,equity,0,0,unknown
226,533163.BO,,,Industrials,equity,0,0,name
222,533161.BO,,,Other,equity,0,0,unknown
224,533160.BO,,,Real Estate,equity,0,1,name
221,533156.BO,,,Other,equity,0,0,unknown
220,,,,Healthcare,equity,0,0,name
219,533158.BO,,,Consumer Discretionary,equity,0,0,name
216,,,,Industrials,equity,0,0,name
218,533155.BO,,,Consumer Discretionary,equity,0,0,name
214,,,,Technology,equity,0,0,name
333,533676.BO,,,Financials,equity,1,0,name
329,533638.BO,,,Other,equity,0,0,unknown
326,,,,Other,equity,0,0,unknown
330,533644.BO,,,Other,equity,0,0,unknown
332,533632.BO,,,Financials,equity,1,0,name
327,533629.BO,,,Other,equity,0,0,unknown
328,533608.BO,,,Other,equity,0,0,unknown
325,533605.BO,,,Other,equity,0,0,unknown
324,533581.BO,,,Other,equity,0,0,unknown
323,533553.BO,,,Energy,equity,0,0,name
320,,,,Other,equity,0,0,unknown
322,533543.BO,,,Healthcare,equity,0,0,name
321,533540.BO,,,Consumer Discretionary,equity,0,0,name
318,533519.BO,,,Financials,equity,1,0,name
319,533506.BO,,,Financials,equity,1,0,name
317,533499.BO,,,Other,equity,0,0,unknown
316,533482.BO,,,Materials,equity,0,0,name
314,,,,Other,equity,0,0,unknown
315,533470.BO,,,Other,equity,0,0,unknown
313,533427.BO,,,Industrials,equity,0,0,name
312,,,,Other,equity,0,0,unknown
308,,,,Other,equity,0,0,unknown
307,,,,Industrials,equity,0,0,name
305,,,,Industrials,equity,0,0,name
301,,,,Materials,equity,0,0,name
303,,,,Industrials,equity,0,0,name
304,533400.BO,,,Other,equity,0,0,unknown
302,,,,Other,equity,0,0,unknown
300,533398.BO,,,Financials,equity,1,0,name
299,,,,Technology,equity,0,0,name
298,533344.BO,,,Financials,equity,1,0,name
297,533343.BO,,,Other,equity,0,0,unknown
294,533333.BO,,,Materials,equity,0,0,name
296,,,,Technology,equity,0,0,name
295,,,,Consumer Discretionary,equity,0,0,name
293,533317.BO,,,Healthcare,equity,0,0,name
291,,,,Consumer Discretionary,equity,0,0,name
360,534816.BO,,,Industrials,equity,0,0,name
359,534809.BO,,,Consumer Discretionary,equity,0,0,name
358,534804.BO,,,Financials,equity,1,0,name
356,534756.BO,,,Consumer Discretionary,equity,0,0,name
345,,,,Other,equity,0,0,unknown
342,534425.BO,,,Healthcare,equity,0,0,name
339,534369.BO,,,Other,equity,0,0,unknown
338,534312.BO,,,Other,equity,0,0,unknown
337,534309.BO,,,Industrials,equity,0,0,name
336,534190.BO,,,Other,equity,0,0,unknown
177,534091.BO,,,Other,equity,0,0,unknown
377,535648.BO,,,Other,equity,0,0,unknown
369,535322.BO,,,Financials,equity,1,0,name
363,534976.BO,,,Consumer Discretionary,equity,0,0,name
437,538836.BO,,,Other,equity,0,0,unknown
431,538685.BO,,,Consumer Discretionary,equity,0,0,name
430,538666.BO,,,Other,equity,0,0,unknown
428,538635.BO,,,Industrials,equity,0,0,name
418,538268.BO,,,Other,equity,0,0,unknown
513,539551.BO,,,Other,equity,0,0,unknown
512,539523.BO,,,Healthcare,equity,0,0,name
511,539524.BO,,,Other,equity,0,0,unknown
508,539450.BO,,,Other,equity,0,0,unknown
492,539448.BO,,,Other,equity,0,0,unknown
507,539436.BO,,,Consumer Discretionary,equity,0,0,name
494,539346.BO,,,Industrials,equity,0,0,name
491,539351.BO,,,Consumer Discretionary,equity,0,0,name
493,539334.BO,,,Materials,equity,0,0,name
490,,,,Other,equity,0,0,unknown
488,539332.BO,,,Other,equity,0,0,unknown
486,539302.BO,,,Energy,equity,0,0,name
481,539268.BO,,,Other,equity,0,0,unknown
472,539207.BO,,,Consumer Discretionary,equity,0,0,name
469,539150.BO,,,Real Estate,equity,0,1,name
468,539141.BO,,,Other,equity,0,0,unknown
467,539126.BO,,,Real Estate,equity,0,1,name
466,539118.BO,,,Industrials,equity,0,0,name
438,539083.BO,,,Energy,equity,0,0,name
456,539056.BO,,,Consumer Discretionary,equity,0,0,name
455,539015.BO,,,Other,equity,0,0,unknown
606,540222.BO,,,Healthcare,equity,0,0,name
602,540203.BO,,,Other,equity,0,0,unknown
598,540180.BO,,,Consumer Discretionary,equity,0,0,name
599,540173.BO,,,Financials,equity,1,0,name
593,540153.BO,,,Technology,equity,0,0,name
579,540136.BO,,,Energy,equity,0,0,name
571,540133.BO,,,Financials,equity,1,0,name
574,540124.BO,,,Other,equity,0,0,unknown
573,540115.BO,,,Technology,equity,0,0,name
564,540065.BO,,,Financials,equity,1,0,name
563,540048.BO,,,Consumer Discretionary,equity,0,0,name
562,540047.BO,,,Other,equity,0,0,unknown
560,540025.BO,,,Technology,equity,0,0,name
555,540005.BO,,,Technology,equity,0,0,name
552,539978.BO,,,Other,equity,0,0,unknown
551,539957.BO,,,Energy,equity,0,0,name
545,539889.BO,,,Consumer Discretionary,equity,0,0,name
543,539874.BO,,,Financials,equity,1,0,name
541,539871.BO,,,Technology,equity,0,0,name
536,539844.BO,,,Other,equity,0,0,unknown
532,539807.BO,,,Other,equity,0,0,unknown
530,539799.BO,,,Materials,equity,0,0,name
529,HCG.NS,Healthcare,Medical Care Facilities,Healthcare,equity,0,0,yahoo
521,539678.BO,,,Technology,equity,0,0,name
520,539658.BO,,,Other,equity,0,0,unknown
517,539636.BO,,,Other,equity,0,0,unknown
757,ASTRON.BO,Basic Materials,Paper & Paper Products,Materials,equity,0,0,yahoo
771,,,,Other,equity,0,0,unknown
772,SHALBY.NS,Healthcare,Medical Care Facilities,Healthcare,equity,0,0,yahoo
756,540777.BO,,,Financials,equity,1,0,name
755,KHADIM.NS,Consumer Cyclical,Footwear & Accessories,Consumer Discretionary,equity,0,0,yahoo
754,540769.BO,,,Financials,equity,1,0,name
753,540768.BO,,,Industrials,equity,0,0,name
752,,,,Financials,equity,1,0,name
748,540755.BO,,,Financials,equity,1,0,name
746,540750.BO,,,Energy,equity,0,0,name
739,540749.BO,,,Financials,equity,1,0,name
734,540743.BO,,,Consumer Discretionary,equity,0,0,name
707,540724.BO,,,Other,equity,0,0,unknown
713,540719.BO,,,Financials,equity,1,0,name
714,540716.BO,,,Financials,equity,1,0,name
711,540710.BO,,,Industrials,equity,0,0,name
710,540704.BO,,,Other,equity,0,0,unknown
705,540699.BO,,,Technology,equity,0,0,name
703,540700.BO,,,Other,equity,0,0,unknown
698,540692.BO,,,Consumer Discretionary,equity,0,0,name
684,540678.BO,,,Other,equity,0,0,unknown
690,540673.BO,,,Financials,equity,1,0,name
683,540642.BO,,,Technology,equity,0,0,name
672,540611.BO,,,Financials,equity,1,0,name
669,540602.BO,,,Other,equity,0,0,unknown
620,CDSL.NS,Financial Services,Capital Markets,Financials,equity,1,0,yahoo
668,540596.BO,,,Healthcare,equity,0,0,name
667,540595.BO,,,Other,equity,0,0,unknown
660,540544.BO,,,Other,equity,0,0,unknown
645,540530.BO,,,Real Estate,equity,0,1,name
651,540497.BO,,,Other,equity,0,0,unknown
635,SHANKARA.NS,Consumer Cyclical,Home Improvement Retail,Consumer Discretionary,equity,0,0,yahoo
631,540403.BO,,,Consumer Discretionary,equity,0,0,name
615,540376.BO,,,Other,equity,0,0,unknown
623,540366.BO,,,Other,equity,0,0,unknown
611,,,,Other,equity,0,0,unknown
925,AAVAS.NS,Financial Services,Mortgage Finance,Financials,equity,1,0,yahoo
921,GRSE.NS,Industrials,Aerospace & Defense,Industrials,equity,0,0,yahoo
922,IRCON.NS,Industrials,Engineering & Construction,Industrials,equity,0,0,yahoo
900,CREDITACC.NS,Financial Services,Credit Services,Financials,equity,1,0,yahoo
897,HDFCAMC.NS,Financial Services,Asset Management,Financials,equity,1,0,yahoo
904,,,,Other,equity,0,0,unknown
891,VARROC.NS,Consumer Cyclical,Auto Parts,Consumer Discretionary,equity,0,0,yahoo
887,FINEORG.NS,Basic Materials,Specialty Chemicals,Materials,equity,0,0,yahoo
886,RITES.NS,Industrials,Engineering & Construction,Industrials,equity,0,0,yahoo
866,INDOSTAR.NS,Financial Services,Credit Services,Financials,equity,1,0,yahoo
846,LEMONTREE.NS,Consumer Cyclical,Lodging,Consumer Discretionary,equity,0,0,yahoo
839,,,,Financials,equity,1,0,name
835,MIDHANI.BO,Basic Materials,Steel,Materials,equity,0,0,yahoo
834,SANDHAR.NS,Consumer Cyclical,Auto Parts,Consumer Discretionary,equity,0,0,yahoo
832,,,,Industrials,equity,0,0,name
831,HAL.NS,Industrials,Aerospace & Defense,Industrials,equity,0,0,yahoo
822,BANDHANBNK.BO,Financial Services,Banks - Regional,Financials,equity,1,0,yahoo
827,541143.BO,,,Other,equity,0,0,unknown
816,HGINFRA.NS,Industrials,Engineering & Construction,Industrials,equity,0,0,yahoo
810,ASTERDM.BO,Healthcare,Medical Care Facilities,Healthcare,equity,0,0,yahoo
798,GALAXYSURF.NS,Basic Materials,Specialty Chemicals,Materials,equity,0,0,yahoo
792,AMBER.NS,Consumer Cyclical,"Furnishings, Fixtures & Appliances",Consumer Discretionary,equity,0,0,yahoo
791,NEWGEN.NS,Technology,Software - Infrastructure,Technology,equity,0,0,yahoo
788,APOLLO.BO,Industrials,Aerospace & Defense,Industrials,equity,0,0,yahoo
1027,PRINCEPIPE.NS,Industrials,Building Products & Equipment,Industrials,equity,0,0,yahoo
1023,UJJIVANSFB.NS,Financial Services,Banks - Regional,Financials,equity,1,0,yahoo
1021,CSBBANK.NS,Financial Services,Banks - Regional,Financials,equity,1,0,yahoo
1016,VISHWARAJ.NS,Consumer Defensive,Confectioners,Consumer Discretionary,equity,0,0,yahoo
1018,IRCTC.NS,Consumer Cyclical,Travel Services,Consumer Discretionary,equity,0,0,yahoo
1007,,,,Energy,equity,0,0,name
1006,SPANDANA.NS,Financial Services,Credit Services,Financials,equity,1,0,yahoo
1005,AFFLE.NS,Communication Services,Advertising Agencies,Technology,equity,0,0,yahoo
998,INDIAMART.NS,Communication Services,Internet Content & Information,Technology,equity,0,0,yahoo
984,NEOGEN.NS,Basic Materials,Specialty Chemicals,Materials,equity,0,0,yahoo
979,POLYCAB.NS,Industrials,Electrical Equipment & Parts,Industrials,equity,0,0,yahoo
978,METROPOLIS.NS,Healthcare,Diagnostics & Research,Healthcare,equity,0,0,yahoo
980,RVNL.NS,Industrials,Engineering & Construction,Industrials,equity,0,0,yahoo
969,MSTCLTD.BO,Industrials,Conglomerates,Industrials,equity,0,0,yahoo
917,CHALET.NS,Consumer Cyclical,Lodging,Consumer Discretionary,equity,0,0,yahoo
936,XELPMOC.NS,Technology,Information Technology Services,Technology,equity,0,0,yahoo
1078,AWHCL.BO,Industrials,Waste Management,Industrials,equity,0,0,yahoo
1077,BECTORFOOD.NS,Consumer Defensive,Packaged Foods,Consumer Discretionary,equity,0,0,yahoo
1075,,,,Other,equity,0,0,unknown
1072,GLAND.NS,Healthcare,Drug Manufacturers - Specialty & Generic,Healthcare,equity,0,0,yahoo
1040,EQUITASBNK.BO,Financial Services,Banks - Regional,Financials,equity,1,0,yahoo
1062,LIKHITHA.NS,Energy,Oil & Gas Equipment & Services,Energy,equity,0,0,yahoo
1052,UTIAMC.NS,Financial Services,Asset Management,Financials,equity,1,0,yahoo
1064,MAZDOCK.NS,Industrials,Aerospace & Defense,Industrials,equity,0,0,yahoo
1057,,,,Financials,equity,1,0,name
1055,CAMS.NS,Technology,Information Technology Services,Technology,equity,0,0,yahoo
1060,CHEMCON.NS,Basic Materials,Specialty Chemicals,Materials,equity,0,0,yahoo
1058,ROUTE.NS,Communication Services,Telecom Services,Technology,equity,0,0,yahoo
1056,HAPPSTMNDS.NS,Technology,Information Technology Services,Technology,equity,0,0,yahoo
1049,ROSSARI.NS,Basic Materials,Specialty Chemicals,Materials,equity,0,0,yahoo
1025,,,,Other,equity,0,0,unknown
1203,CMSINFO.NS,Industrials,Specialty Business Services,Industrials,equity,0,0,yahoo
1197,SUPRIYA.NS,Healthcare,Biotechnology,Healthcare,equity,0,0,yahoo
1194,HPAL.NS,Basic Materials,Specialty Chemicals,Materials,equity,0,0,yahoo
1190,DATAPATTNS.NS,Industrials,Aerospace & Defense,Industrials,equity,0,0,yahoo
1195,MEDPLUS.NS,Healthcare,Pharmaceutical Retailers,Healthcare,equity,0,0,yahoo
1193,METROBRAND.NS,Consumer Cyclical,Apparel Retail,Consumer Discretionary,equity,0,0,yahoo
1187,MAPMYINDIA.NS,Technology,Software - Infrastructure,Technology,equity,0,0,yahoo
1191,SHRIRAMPPS.NS,Real Estate,Real Estate - Development,Real Estate,equity,0,1,yahoo
